Date,perc
1994-05-18,1100
1994-05-19,1695
1994-05-20,1431
1994-05-23,1035
1994-05-24,1086
1994-05-25,1175
1994-05-26,1731
1994-05-27,1842
1994-05-31,1784
1994-06-01,1047
1994-06-02,1366
1994-06-03,1110
1994-06-06,1723
1994-06-07,1153
1994-06-08,1645
1994-06-09,1031
1994-06-10,1788
1994-06-13,1639
1994-06-14,1562
1994-06-15,1020
1994-06-16,1719
1994-06-17,1361
1994-06-20,1226
1994-06-21,1701
1994-06-22,1334
1994-06-23,1001
1994-06-24,1072
1994-06-27,1015
1994-06-28,1829
1994-06-29,1751
1994-06-30,1739
1994-07-01,1759
1994-07-05,1706
1994-07-06,1234
1994-07-07,1812
1994-07-08,1917
1994-07-11,1813
1994-07-12,1346
1994-07-13,1224
1994-07-14,1735
1994-07-15,1648
1994-07-18,1109
1994-07-19,1230
1994-07-20,1566
1994-07-21,1971
1994-07-22,1431
1994-07-25,1024
1994-07-26,1948
1994-07-27,1847
1994-07-28,1610
1994-07-29,1718
1994-08-01,1542
1994-08-02,1751
1994-08-03,1028
1994-08-04,1611
1994-08-05,1118
1994-08-08,1465
1994-08-09,1837
1994-08-10,1202
1994-08-11,1974
1994-08-12,1151
1994-08-15,1510
1994-08-16,1415
1994-08-17,1858
1994-08-18,1010
1994-08-19,1997
1994-08-22,1573
1994-08-23,1700
1994-08-24,1280
1994-08-25,1771
1994-08-26,1686
1994-08-29,1486
1994-08-30,1413
1994-08-31,1040
1994-09-01,1971
1994-09-02,1051
1994-09-06,1483
1994-09-07,1814
1994-09-08,1324
1994-09-09,1324
1994-09-12,1853
1994-09-13,1022
1994-09-14,1929
1994-09-15,1907
1994-09-16,1657
1994-09-19,1223
1994-09-20,1967
1994-09-21,1761
1994-09-22,1674
1994-09-23,1468
1994-09-26,1913
1994-09-27,1893
1994-09-28,1587
1994-09-29,1669
1994-09-30,1223
1994-10-03,1984
1994-10-04,1195
1994-10-05,1009
1994-10-06,1300
1994-10-07,1885
1994-10-10,1811
1994-10-11,1121
1994-10-12,1982
1994-10-13,1962
1994-10-14,1219
1994-10-17,1250
1994-10-18,1767
1994-10-19,1329
1994-10-20,1125
1994-10-21,1468
1994-10-24,1058
1994-10-25,1897
1994-10-26,1705
1994-10-27,1755
1994-10-28,1715
1994-10-31,1902
1994-11-01,1442
1994-11-02,1109
1994-11-03,1536
1994-11-04,1479
1994-11-07,1214
1994-11-08,1620
1994-11-09,1914
1994-11-10,1475
1994-11-11,1303
1994-11-14,1850
1994-11-15,1111
1994-11-16,1791
1994-11-17,1957
1994-11-18,1111
1994-11-21,1744
1994-11-22,1885
1994-11-23,1546
1994-11-25,1552
1994-11-28,1939
1994-11-29,1356
1994-11-30,1806
1994-12-01,1901
1994-12-02,1033
1994-12-05,1648
1994-12-06,1524
1994-12-07,1351
1994-12-08,1550
1994-12-09,1986
1994-12-12,1457
1994-12-13,1741
1994-12-14,1447
1994-12-15,1750
1994-12-16,1158
1994-12-19,1958
1994-12-20,1365
1994-12-21,1771
1994-12-22,1627
1994-12-23,1205
1994-12-27,1203
1994-12-28,1756
1994-12-29,1803
1994-12-30,1202
1995-01-03,1544
1995-01-04,1329
1995-01-05,1165
1995-01-06,1351
1995-01-09,1463
1995-01-10,1846
1995-01-11,1848
1995-01-12,1552
1995-01-13,1613
1995-01-16,1729
1995-01-17,1983
1995-01-18,1990
1995-01-19,1927
1995-01-20,1593
1995-01-23,1927
1995-01-24,1619
1995-01-25,1742
1995-01-26,1635
1995-01-27,1800
1995-01-30,1001
1995-01-31,1177
1995-02-01,1983
1995-02-02,1246
1995-02-03,1648
1995-02-06,1622
1995-02-07,1757
1995-02-08,1242
1995-02-09,1713
1995-02-10,1885
1995-02-13,1384
1995-02-14,1488
1995-02-15,1603
1995-02-16,1728
1995-02-17,1798
1995-02-21,1852
1995-02-22,1019
1995-02-23,1174
1995-02-24,1350
1995-02-27,1855
1995-02-28,1987
1995-03-01,1566
1995-03-02,1478
1995-03-03,1636
1995-03-06,1322
1995-03-07,1807
1995-03-08,1498
1995-03-09,1760
1995-03-10,1186
1995-03-13,1291
1995-03-14,1187
1995-03-15,1012
1995-03-16,1005
1995-03-17,1560
1995-03-20,1652
1995-03-21,1036
1995-03-22,1272
1995-03-23,1043
1995-03-24,1285
1995-03-27,1038
1995-03-28,1003
1995-03-29,1298
1995-03-30,1035
1995-03-31,1751
1995-04-03,1310
1995-04-04,1665
1995-04-05,1192
1995-04-06,1635
1995-04-07,1267
1995-04-10,1318
1995-04-11,1387
1995-04-12,1293
1995-04-13,1218
1995-04-17,1946
1995-04-18,1040
1995-04-19,1200
1995-04-20,1532
1995-04-21,1706
1995-04-24,1510
1995-04-25,1698
1995-04-26,1768
1995-04-27,1235
1995-04-28,1339
1995-05-01,1677
1995-05-02,1304
1995-05-03,1930
1995-05-04,1530
1995-05-05,1099
1995-05-08,1485
1995-05-09,1371
1995-05-10,1076
1995-05-11,1370
1995-05-12,1128
1995-05-15,1956
1995-05-16,1248
1995-05-17,1242
1995-05-18,1898
1995-05-19,1575
1995-05-22,1969
1995-05-23,1886
1995-05-24,1661
1995-05-25,1032
1995-05-26,1731
1995-05-30,1899
1995-05-31,1816
1995-06-01,1029
1995-06-02,1939
1995-06-05,1828
1995-06-06,1141
1995-06-07,1750
1995-06-08,1726
1995-06-09,1402
1995-06-12,1419
1995-06-13,1153
1995-06-14,1080
1995-06-15,1920
1995-06-16,1021
1995-06-19,1906
1995-06-20,1098
1995-06-21,1552
1995-06-22,1464
1995-06-23,1713
1995-06-26,1168
1995-06-27,1546
1995-06-28,1660
1995-06-29,1039
1995-06-30,1234
1995-07-03,1695
1995-07-05,1128
1995-07-06,1629
1995-07-07,1886
1995-07-10,1502
1995-07-11,1390
1995-07-12,1874
